$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
 fs/nfs/client.c                                |   1 +
 fs/nfs/localio.c                               |   7 +-
 fs/nfs/nfs42proc.c                             |   2 +-
 fs/nfs/nfs4state.c                             |   2 +-
 fs/nfs_common/nfslocalio.c                     |   5 +-
 fs/nfsd/filecache.c                            |   4 +-
 fs/nfsd/localio.c                              |   2 +-
 fs/nfsd/nfs4acl.c                              |   2 -
 fs/nfsd/nfs4callback.c                         |  14 +-
 fs/nfsd/nfs4state.c                            |  19 +-
 fs/nfsd/nfssvc.c                               |   4 +-
 fs/nfsd/trace.h                                |   6 +-
 fs/notify/dnotify/dnotify.c                    |   3 +-
 fs/notify/fanotify/fanotify_user.c             |   2 +-
 fs/notify/fsnotify.c                           |  21 +-
 fs/notify/group.c                              |  11 -
 fs/notify/inotify/inotify_user.c               |   2 +-
 fs/notify/mark.c                               |   8 +-
 fs/ntfs3/attrib.c                              |  96 ++++-
 fs/ntfs3/attrlist.c                            |  53 ---
 fs/ntfs3/file.c                                | 205 ++++++++---
 fs/ntfs3/frecord.c                             |  97 +++++-
 fs/ntfs3/fslog.c                               |  19 +-
 fs/ntfs3/inode.c                               |  20 +-
 fs/ntfs3/lib/lzx_decompress.c                  |   3 +-
 fs/ntfs3/lznt.c                                |   3 +
 fs/ntfs3/namei.c                               |  10 +-
 fs/ntfs3/ntfs_fs.h                             |  10 +-
 fs/ntfs3/record.c                              |  31 +-
 fs/ntfs3/run.c                                 |   8 +-
 fs/ntfs3/super.c                               |  70 ++--
 fs/ntfs3/xattr.c                               |   2 +-
 fs/ocfs2/export.c                              |   1 -
 fs/ocfs2/file.c                                |   2 +
 fs/posix_acl.c                                 |  13 +-
 fs/read_write.c                                |   5 +-
 fs/remap_range.c                               |   7 +-
 fs/smb/client/cifs_unicode.c                   |  17 +-
 fs/smb/client/cifsacl.h                        |   2 +-
 fs/smb/client/cifsencrypt.c                    |   3 +-
 fs/smb/client/cifsfs.c                         |  21 +-
 fs/smb/client/cifsglob.h                       |   6 +-
 fs/smb/client/cifspdu.h                        |   4 +-
 fs/smb/client/cifsproto.h                      |   1 +
 fs/smb/client/cifssmb.c                        |   6 +-
 fs/smb/client/connect.c                        |   5 +-
 fs/smb/client/dfs.c                            |   3 +-
 fs/smb/client/file.c                           |   2 +-
 fs/smb/client/fs_context.h                     |   4 +-
 fs/smb/client/inode.c                          |   9 +-
 fs/smb/client/misc.c                           |   2 +-
 fs/smb/client/namespace.c                      |   5 +-
 fs/smb/client/netmisc.c                        |   2 +-
 fs/smb/client/readdir.c                        |   4 +-
 fs/smb/client/reparse.c                        | 273 ++++++++++++++-
 fs/smb/client/reparse.h                        |   4 +-
 fs/smb/client/sess.c                           |   2 +-
 fs/smb/client/smb1ops.c                        |   5 +-
 fs/smb/client/smb2file.c                       |  21 +-
 fs/smb/client/smb2inode.c                      |  33 +-
 fs/smb/client/smb2misc.c                       |  32 +-
 fs/smb/client/smb2ops.c                        |  23 +-
 fs/smb/client/smb2pdu.c                        |   8 +-
 fs/smb/client/smb2proto.h                      |  12 +-
 fs/smb/client/smb2transport.c                  |  32 +-
 fs/smb/client/smbdirect.c                      |   4 +-
 fs/smb/client/smbdirect.h                      |   2 +-
 fs/smb/common/smbfsctl.h                       |   7 +-
 fs/stat.c                                      |  42 ++-
 fs/ubifs/super.c                               | 463 +++++++++++-------------
 fs/udf/balloc.c                                |  38 +-
 fs/udf/directory.c                             |  23 +-
 fs/udf/inode.c                                 | 202 +++++++----
 fs/udf/partition.c                             |   6 +-
 fs/udf/super.c                                 |   3 +-
 fs/udf/truncate.c                              |  43 ++-
 fs/udf/udfdecl.h                               |  15 +-
 fs/ufs/namei.c                                 |   2 +-
 fs/xfs/libxfs/xfs_trans_inode.c                |   6 +-
 fs/xfs/xfs_aops.c                              |   4 +-
 fs/xfs/xfs_bmap_util.c                         |  10 +-
 fs/xfs/xfs_bmap_util.h                         |   2 +-
 fs/xfs/xfs_file.c                              | 146 +++++---
 fs/xfs/xfs_iomap.c                             |  65 ++--
 fs/xfs/xfs_iops.c                              |  10 +-
 fs/xfs/xfs_super.c                             |   2 +-
 include/linux/eventpoll.h                      |   2 +-
 include/linux/exportfs.h                       |  13 -
 include/linux/filelock.h                       |   5 +
 include/linux/fs.h                             |  36 +-
 include/linux/fsnotify_backend.h               |  10 +-
 include/linux/iomap.h                          |  20 +-
 include/linux/nfs_fs_sb.h                      |   1 +
 include/linux/nfslocalio.h                     |  15 +
 include/linux/posix_acl.h                      |   4 +-
 include/trace/events/hugetlbfs.h               | 156 +++++++++
 include/trace/events/timestamp.h               | 124 +++++++
 mm/filemap.c                                   |   2 +
 mm/shmem.c                                     |   2 +-
 net/9p/client.c                                |  10 +-
 net/sunrpc/svc.c                               |  11 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c        |   8 +-
 rust/bindings/bindings_helper.h                |   6 +
 rust/helpers/cred.c                            |  13 +
 rust/helpers/fs.c                              |  12 +
 rust/helpers/helpers.c                         |   3 +
 rust/helpers/security.c                        |  20 ++
 rust/helpers/task.c                            |  38 ++
 rust/kernel/cred.rs                            |  85 +++++
 rust/kernel/fs.rs                              |   8 +
 rust/kernel/fs/file.rs                         | 461 ++++++++++++++++++++++++
 rust/kernel/lib.rs                             |   3 +
 rust/kernel/security.rs                        |  74 ++++
 rust/kernel/sync.rs                            |   1 +
 rust/kernel/sync/lock.rs                       |  13 +-
 rust/kernel/sync/poll.rs                       | 121 +++++++
 rust/kernel/task.rs                            |  91 ++++-
 rust/kernel/types.rs                           |  21 ++
 188 files changed, 5080 insertions(+), 2476 deletions(-)
 create mode 100644 Documentation/filesystems/multigrain-ts.rst
 create mode 100644 fs/fuse/sysctl.c
 create mode 100644 include/trace/events/hugetlbfs.h
 create mode 100644 include/trace/events/timestamp.h
 create mode 100644 rust/helpers/cred.c
 create mode 100644 rust/helpers/fs.c
 create mode 100644 rust/helpers/security.c
 create mode 100644 rust/kernel/cred.rs
 create mode 100644 rust/kernel/fs.rs
 create mode 100644 rust/kernel/fs/file.rs
 create mode 100644 rust/kernel/security.rs
 create mode 100644 rust/kernel/sync/poll.rs
$ git am -3 ../patches/0001-Reapply-mm-introduce-PF_MEMALLOC_NORECLAIM-PF_MEMALL.patch
Applying: Reapply "mm: introduce PF_MEMALLOC_NORECLAIM, PF_MEMALLOC_NOWARN"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/sched.h
M	include/linux/sched/mm.h
$ git add -A .
$ git commit -v -a --amend
[master f295096179dd] Merge branch 'fs-next' of linux-next
 Date: Fri Oct 4 11:13:22 2024 +1000
Merging printk/for-next (ebdf88c2479b Merge branch 'for-6.13' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
 drivers/tty/serial/earlycon.c | 23 +++++++++++++++++++++++
 init/main.c                   |  5 +----
 2 files changed, 24 insertions(+), 4 deletions(-)
Merging pci/next (d219adbfc83a Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/pci/mediatek-pcie-gen3.yaml | 5 +++--
 drivers/pci/controller/cadence/pci-j721e.c                    | 2 +-
 drivers/pci/controller/dwc/pci-exynos.c                       | 2 +-
 drivers/pci/controller/dwc/pci-keystone.c                     | 2 +-
 drivers/pci/controller/dwc/pcie-bt1.c                         | 2 +-
 drivers/pci/controller/dwc/pcie-histb.c                       | 2 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c                    | 2 +-
 drivers/pci/controller/dwc/pcie-kirin.c                       | 2 +-
 drivers/pci/controller/dwc/pcie-qcom-ep.c                     | 2 +-
 drivers/pci/controller/dwc/pcie-rcar-gen4.c                   | 2 +-
 drivers/pci/controller/dwc/pcie-tegra194.c                    | 2 +-
 drivers/pci/controller/pci-aardvark.c                         | 2 +-
 drivers/pci/controller/pci-host-generic.c                     | 2 +-
 drivers/pci/controller/pci-mvebu.c                            | 2 +-
 drivers/pci/controller/pci-tegra.c                            | 2 +-
 drivers/pci/controller/pci-xgene-msi.c                        | 2 +-
 drivers/pci/controller/pcie-altera-msi.c                      | 2 +-
 drivers/pci/controller/pcie-altera.c                          | 6 +++---
 drivers/pci/controller/pcie-brcmstb.c                         | 2 +-
 drivers/pci/controller/pcie-hisi-error.c                      | 2 +-
 drivers/pci/controller/pcie-iproc-platform.c                  | 2 +-
 drivers/pci/controller/pcie-mediatek-gen3.c                   | 2 +-
 drivers/pci/controller/pcie-mediatek.c                        | 2 +-
 drivers/pci/controller/pcie-mt7621.c                          | 2 +-
 drivers/pci/controller/pcie-rockchip-host.c                   | 2 +-
 drivers/pci/controller/pcie-xilinx-nwl.c                      | 2 +-
 drivers/pci/controller/plda/pcie-starfive.c                   | 2 +-
 drivers/pci/hotplug/acpiphp_ampere_altra.c                    | 2 +-
 drivers/pci/hotplug/pci_hotplug_core.c                        | 8 +-------
 drivers/pci/pci.c                                             | 5 +++--
 30 files changed, 36 insertions(+), 40 deletions(-)
Merging pstore/for-next/pstore (1bf8012fc699 pstore: replace spinlock_t by raw_spinlock_t)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Already up to date.
Merging i2c/i2c/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Already up to date.
Merging i2c-host/i2c/i2c-host (663bff1ddfe4 i2c: designware: Add a new ACPI HID for HJMC01 I2C controller)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/i2c-stm32f7.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/microchip,corei2c.yaml |   4 +-
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |  19 +
 Documentation/i2c/busses/i2c-i801.rst              |   1 +
 MAINTAINERS                                        |   8 +-
 drivers/acpi/acpi_apd.c                            |   6 +
 drivers/i2c/busses/Kconfig                         |  18 +
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-altera.c                    |   2 +-
 drivers/i2c/busses/i2c-amd-asf-plat.c              | 369 +++++++++++++++++
 drivers/i2c/busses/i2c-amd-mp2-plat.c              |   2 +-
 drivers/i2c/busses/i2c-aspeed.c                    |   2 +-
 drivers/i2c/busses/i2c-at91-core.c                 |   2 +-
 drivers/i2c/busses/i2c-au1550.c                    |   2 +-
 drivers/i2c/busses/i2c-axxia.c                     |   2 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   2 +-
 drivers/i2c/busses/i2c-bcm-kona.c                  |   2 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |   2 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |   2 +-
 drivers/i2c/busses/i2c-cadence.c                   | 461 ++++++++++++++-------
 drivers/i2c/busses/i2c-cbus-gpio.c                 |   2 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |   2 +-
 drivers/i2c/busses/i2c-cpm.c                       |   2 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |   2 +-
 drivers/i2c/busses/i2c-davinci.c                   |   2 +-
 drivers/i2c/busses/i2c-designware-amdpsp.c         |  10 +-
 drivers/i2c/busses/i2c-designware-common.c         |  68 ++-
 drivers/i2c/busses/i2c-designware-core.h           |  12 +-
 drivers/i2c/busses/i2c-designware-master.c         |  17 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  39 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  55 ++-
 drivers/i2c/busses/i2c-designware-slave.c          |   6 +-
 drivers/i2c/busses/i2c-digicolor.c                 |   2 +-
 drivers/i2c/busses/i2c-dln2.c                      |   2 +-
 drivers/i2c/busses/i2c-emev2.c                     |   2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   2 +-
 drivers/i2c/busses/i2c-gpio.c                      |   2 +-
 drivers/i2c/busses/i2c-gxp.c                       |   2 +-
 drivers/i2c/busses/i2c-highlander.c                |   2 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   2 +-
 drivers/i2c/busses/i2c-i801.c                      |   6 +
 drivers/i2c/busses/i2c-ibm_iic.c                   |   2 +-
 drivers/i2c/busses/i2c-img-scb.c                   |   2 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   2 +-
 drivers/i2c/busses/i2c-imx.c                       |   2 +-
 drivers/i2c/busses/i2c-iop3xx.c                    |   2 +-
 drivers/i2c/busses/i2c-isch.c                      | 321 +++++++-------
 drivers/i2c/busses/i2c-jz4780.c                    |   2 +-
 drivers/i2c/busses/i2c-kempld.c                    |   2 +-
 drivers/i2c/busses/i2c-lpc2k.c                     |   2 +-
 drivers/i2c/busses/i2c-meson.c                     |   2 +-
 drivers/i2c/busses/i2c-microchip-corei2c.c         |   2 +-
 drivers/i2c/busses/i2c-mlxbf.c                     |   2 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |   2 +-
 drivers/i2c/busses/i2c-mpc.c                       |   2 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |   2 +-
 drivers/i2c/busses/i2c-mt7621.c                    |   2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   2 +-
 drivers/i2c/busses/i2c-mxs.c                       |   2 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |  24 +-
 drivers/i2c/busses/i2c-ocores.c                    |   2 +-
 drivers/i2c/busses/i2c-octeon-platdrv.c            |   2 +-
 drivers/i2c/busses/i2c-omap.c                      |   2 +-
 drivers/i2c/busses/i2c-opal.c                      |   2 +-
 drivers/i2c/busses/i2c-pasemi-platform.c           |   2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |   2 +-
 drivers/i2c/busses/i2c-piix4.c                     |  51 +--
 drivers/i2c/busses/i2c-piix4.h                     |  44 ++
 drivers/i2c/busses/i2c-pnx.c                       |   2 +-
 drivers/i2c/busses/i2c-powermac.c                  |   2 +-
 drivers/i2c/busses/i2c-pxa.c                       |   2 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |  10 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |  27 +-
 drivers/i2c/busses/i2c-qup.c                       |   2 +-
 drivers/i2c/busses/i2c-rcar.c                      |   2 +-
 drivers/i2c/busses/i2c-riic.c                      |   2 +-
 drivers/i2c/busses/i2c-rk3x.c                      |   2 +-
 drivers/i2c/busses/i2c-rzv2m.c                     |   2 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   2 +-
 drivers/i2c/busses/i2c-scmi.c                      |   2 +-
 drivers/i2c/busses/i2c-sh7760.c                    |   2 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   2 +-
 drivers/i2c/busses/i2c-simtec.c                    |   2 +-
 drivers/i2c/busses/i2c-sprd.c                      |   2 +-
 drivers/i2c/busses/i2c-st.c                        |   2 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |   2 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |   2 +-
 drivers/i2c/busses/i2c-sun6i-p2wi.c                |   2 +-
 drivers/i2c/busses/i2c-synquacer.c                 |   2 +-
 drivers/i2c/busses/i2c-tegra-bpmp.c                |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   2 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |   2 +-
 drivers/i2c/busses/i2c-uniphier.c                  |   2 +-
 drivers/i2c/busses/i2c-versatile.c                 |   2 +-
 drivers/i2c/busses/i2c-viai2c-wmt.c                |   2 +-
 drivers/i2c/busses/i2c-viperboard.c                |   2 +-
 drivers/i2c/busses/i2c-xgene-slimpro.c             |   2 +-
 drivers/i2c/busses/i2c-xiic.c                      |   2 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |   2 +-
 drivers/i2c/busses/scx200_acb.c                    |   2 +-
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |   2 +-
 drivers/i2c/muxes/i2c-demux-pinctrl.c              |   2 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |   2 +-
 drivers/i2c/muxes/i2c-mux-gpmux.c                  |   2 +-
 drivers/i2c/muxes/i2c-mux-mlxcpld.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |   2 +-
 106 files changed, 1197 insertions(+), 546 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-amd-asf-plat.c
 create mode 100644 drivers/i2c/busses/i2c-piix4.h
Merging i3c/i3c/next (618507257797 i3c: master: svc: Fix use after free vulnerability in svc_i3c_master Driver Due to Race Condition)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (0667a5e1edfa hwmon: (max31827) Fix spelling errors reported by codespell)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Auto-merging drivers/hwmon/Kconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/hwmon/ti,amc6821.yaml      | 86 ++++++++++++++++++++++
 .../devicetree/bindings/trivial-devices.yaml       |  2 -
 Documentation/hwmon/ina2xx.rst                     | 23 ++++--
 Documentation/hwmon/max31827.rst                   |  2 +-
 drivers/hwmon/Kconfig                              |  5 +-
 drivers/hwmon/amc6821.c                            | 14 +++-
 drivers/hwmon/ina2xx.c                             | 60 ++++++++++++---
 drivers/hwmon/pmbus/mp2891.c                       |  4 +-
 drivers/hwmon/pmbus/mp2993.c                       |  4 +-
 drivers/hwmon/pmbus/mp9941.c                       |  4 +-
 drivers/hwmon/pmbus/mpq8785.c                      |  2 +-
 drivers/hwmon/sg2042-mcu.c                         |  4 +-
 drivers/hwmon/spd5118.c                            |  2 +-
 13 files changed, 179 insertions(+), 33 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/ti,amc6821.yaml
Merging jc_docs/docs-next (052f172ef127 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging .mailmap
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging drivers/ufs/core/ufs-fault-injection.c
Auto-merging include/linux/fault-inject.h
Auto-merging lib/Kconfig.debug
Auto-merging tools/testing/fault-injection/failcmd.sh
Merge made by the 'ort' strategy.
 .mailmap                                                             | 1 +
 Documentation/admin-guide/kernel-parameters.txt                      | 2 +-
 Documentation/{ => dev-tools}/fault-injection/fault-injection.rst    | 0
 Documentation/{ => dev-tools}/fault-injection/index.rst              | 0
 .../{ => dev-tools}/fault-injection/notifier-error-inject.rst        | 0
 .../{ => dev-tools}/fault-injection/nvme-fault-injection.rst         | 0
 Documentation/{ => dev-tools}/fault-injection/provoke-crashes.rst    | 0
 Documentation/dev-tools/index.rst                                    | 1 +
 Documentation/index.rst                                              | 1 -
 Documentation/process/4.Coding.rst                                   | 2 +-
 Documentation/process/submit-checklist.rst                           | 2 +-
 Documentation/translations/it_IT/process/4.Coding.rst                | 2 +-
 Documentation/translations/it_IT/process/submit-checklist.rst        | 2 +-
 Documentation/translations/ja_JP/SubmitChecklist                     | 2 +-
 Documentation/translations/sp_SP/process/submit-checklist.rst        | 2 +-
 Documentation/translations/zh_CN/index.rst                           | 2 +-
 Documentation/translations/zh_CN/process/4.Coding.rst                | 2 +-
 Documentation/translations/zh_CN/process/submit-checklist.rst        | 2 +-
 Documentation/translations/zh_TW/index.rst                           | 2 +-
 Documentation/translations/zh_TW/process/4.Coding.rst                | 2 +-
 Documentation/translations/zh_TW/process/submit-checklist.rst        | 2 +-
 MAINTAINERS                                                          | 4 ++--
 drivers/block/null_blk/main.c                                        | 2 +-
 drivers/misc/lkdtm/core.c                                            | 2 +-
 drivers/ufs/core/ufs-fault-injection.c                               | 2 +-
 include/asm-generic/error-injection.h                                | 5 +++--
 include/linux/fault-inject.h                                         | 2 +-
 lib/Kconfig.debug                                                    | 4 ++--
 tools/testing/fault-injection/failcmd.sh                             | 2 +-
 29 files changed, 27 insertions(+), 25 deletions(-)
 rename Documentation/{ => dev-tools}/fault-injection/fault-injection.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/index.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/notifier-error-inject.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/nvme-fault-injection.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/provoke-crashes.rst (100%)
Merging v4l-dvb/next (81ee62e8d09e media: atomisp: Use clamp() in ia_css_eed1_8_vmem_encode())
$ git merge -m Merge branch 'next' of git://git.linuxtv.org/media v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (b36c41c51e9d media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (121a635dc6f6 Merge branch 'acpi-battery' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging drivers/acpi/battery.c
Merge made by the 'ort' strategy.
 drivers/acpi/battery.c           | 28 +++++++++------
 drivers/acpi/resource.c          | 27 ++++++++------
 drivers/acpi/video_detect.c      |  9 +++++
 drivers/cpufreq/intel_pstate.c   | 16 ++++-----
 drivers/cpuidle/governors/menu.c | 76 +++++-----------------------------------
 include/linux/cpufreq.h          |  6 +---
 6 files changed, 61 insertions(+), 101 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (ea1829d4d413 cppc_cpufreq: Remove HiSilicon CPPC workaround)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Auto-merging drivers/cpufreq/cppc_cpufreq.c
Merge made by the 'ort' strategy.
 .../bindings/cpufreq/cpufreq-qcom-hw.yaml          |   2 +
 drivers/cpufreq/cppc_cpufreq.c                     | 130 ++++++++-------------
 2 files changed, 49 insertions(+), 83 deletions(-)
Merging cpupower/cpupower (b6a2dbf88aa7 pm: cpupower: bindings: Add test to confirm cpu state is disabled)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/.gitignore                    |  3 ++
 tools/power/cpupower/Makefile                      | 12 +++----
 tools/power/cpupower/bench/parse.c                 |  5 +--
 .../bindings/python/test_raw_pylibcpupower.py      | 28 ++++++++++++----
 tools/power/cpupower/man/cpupower-set.1            | 38 ++++++++++++++++++++--
 5 files changed, 70 insertions(+), 16 deletions(-)
Merging devfreq/devfreq-next (d47552124bb0 PM / devfreq: imx-bus: Use of_property_present())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (69f4d1b1cba7 pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |  2 +
 drivers/pmdomain/mediatek/mtk-pm-domains.c         | 12 +----
 drivers/pmdomain/qcom/rpmhpd.c                     | 36 +++++++++++++++
 drivers/regulator/core.c                           |  4 +-
 drivers/regulator/devres.c                         | 39 +++++++++++++++++
 drivers/regulator/internal.h                       | 18 +++++---
 drivers/regulator/of_regulator.c                   | 51 +++++++++++++++++++---
 include/linux/regulator/consumer.h                 | 37 ++++++++++++++++
 8 files changed, 174 insertions(+), 25 deletions(-)
Merging opp/opp/linux-next (53205a790366 dt-bindings: opp: operating-points-v2-ti-cpu: Describe opp-supported-hw)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Merge made by the 'ort' strategy.
 .../bindings/opp/operating-points-v2-ti-cpu.yaml     | 20 +++++++++++++++++++-
 drivers/opp/opp.h                                    |  2 --
 2 files changed, 19 insertions(+), 3 deletions(-)
Merging thermal/thermal/linux-next (7d8abc5f3b5c thermal/drivers/imx_sc_thermal: Use dev_err_probe)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (2ee73c54a615 ibmvnic: Add stat for tx direct vs tx batched)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/core-api/packing.rst                 |  71 ++++
 MAINTAINERS                                        |   1 +
 drivers/net/dsa/sja1105/sja1105.h                  |   2 +-
 drivers/net/dsa/sja1105/sja1105_main.c             |  85 +++--
 drivers/net/dsa/sja1105/sja1105_mdio.c             |  28 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |  40 +-
 drivers/net/ethernet/chelsio/cxgb4/clip_tbl.c      |   4 +-
 drivers/net/ethernet/google/gve/gve_main.c         |  17 +
 drivers/net/ethernet/google/gve/gve_utils.c        |   1 +
 drivers/net/ethernet/ibm/ibmvnic.c                 |  23 +-
 drivers/net/ethernet/ibm/ibmvnic.h                 |   3 +-
 drivers/net/ethernet/marvell/mvmdio.c              |  11 +-
 drivers/net/ethernet/microsoft/mana/mana_ethtool.c |  11 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |   7 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_phy.c     |  18 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_type.h    |   2 +-
 drivers/net/ipvlan/ipvlan_l3s.c                    |   6 +-
 drivers/net/pcs/pcs-xpcs.c                         |  92 +++--
 drivers/net/phy/microchip_t1.c                     |  61 +++
